iter	Passed	Remaining
893	832	98
894	833	97
895	833	96
896	834	95
897	835	94
898	836	93
899	837	93
900	838	92
901	839	91
902	840	90
903	840	89
904	841	88
905	842	87
906	842	86
907	843	85
908	844	84
909	845	83
910	845	82
911	846	81
912	847	80
913	847	79
914	848	78
915	849	77
916	849	76
917	850	75
918	851	75
919	851	74
920	852	73
921	853	72
922	853	71
923	854	70
924	855	69
925	856	68
926	857	67
927	858	66
928	858	65
929	859	64
930	860	63
931	860	62
932	861	61
933	862	60
934	864	60
935	865	59
936	867	58
937	867	57
938	868	56
939	869	55
940	869	54
941	870	53
942	871	52
943	872	51
944	873	50
945	874	49
946	874	48
947	875	48
948	876	47
949	876	46
950	877	45
951	878	44
952	878	43
953	879	42
954	879	41
955	880	40
956	881	39
957	881	38
958	882	37
959	883	36
960	883	35
961	884	34
962	885	34
963	885	33
964	886	32
965	887	31
966	889	30
967	890	29
968	890	28
969	891	27
970	892	26
971	893	25
972	893	24
973	894	23
974	895	22
975	896	22
976	896	21
977	897	20
978	898	19
979	899	18
980	899	17
981	900	16
982	901	15
983	902	14
984	902	13
985	903	12
986	904	11
987	905	10
988	906	10
989	907	9
990	908	8
991	908	7
992	909	6
993	910	5
994	911	4
995	911	3
996	912	2
997	913	1
998	913	0
999	914	0
